ACT_FORCEPOSTURE,291
ACT_HARMTHREATEN,66
ACT_MAKESTATEMENT,3004
ACT_YIELD,69
AFFECT,23845
AGRICULTURE,9702
AID_ECONOMIC,15
AID_HUMANITARIAN,570
ALLIANCE,6152
APPOINTMENT,5225
ARMEDCONFLICT,25404
ARREST,15471
ASSASSINATION,253
AUSTERITY,302
AVIATION_INCIDENT,447
BAN,7649
BLACK_MARKET,284
BLOCKADE,1043
BORDER,4553
BULLYING,872
CEASEFIRE,1117
CHARASMATIC_LEADERSHIP,67
CHECKPOINT,538
CLAIM_CREDIT,859
CLOSURE,1277
CONFISCATION,444
CONSTITUTIONAL,4138
CORRUPTION,6799
CRIME_CARTELS,587
CRIME_COMMON,2133
CRIME_ILLEGAL,2983
CRIME_LOOTING,370
CRIME_STEAL,41
CRISISLEX_C01,433
CRISISLEX_C02,388
CRISISLEX_C03,22811
CRISISLEX_C04,9642
CRISISLEX_C05,2095
CRISISLEX_C06,4275
CRISISLEX_C07,45405
CRISISLEX_C08,395
CRISISLEX_CRISISLEXREC,67553
CRISISLEX_O01,5938
CRISISLEX_O02,3601
CRISISLEX_T01,12481
CRISISLEX_T02,19022
CRISISLEX_T03,28578
CRISISLEX_T04,3824
CRISISLEX_T05,40
CRISISLEX_T06,887
CRISISLEX_T07,377
CRISISLEX_T08,6289
CRISISLEX_T09,2662
CRISISLEX_T11,24635
CRM_ARSON,375
CRM_BOMBTHREAT,42
CURFEW,179
CYBER_ATTACK,1787
DEATH_PENALTY,1112
DEFECTION,221
DELAY,9065
DEMOCRACY,7308
DISABILITY,2916
DISASTER_FIRE,3118
DISCRIMINATION,4669
DISCRIMINATION_IMMIGRATION,1483
DISCRIMINATION_LGBT,509
DISCRIMINATION_RACE,3576
DISCRIMINATION_RELIGION,227
DISPLACED,962
DRONES,1487
DRUG_TRADE,3561
ECON_BANKRUPTCY,785
ECON_BITCOIN,213
ECON_BOYCOTT,1018
ECON_BUBBLE,124
ECON_BUDGET,1020
ECON_CENTRALBANK,2340
ECON_COST,307
ECON_COUNTERFEITMONEY,15
ECON_CURRENCY,2286
ECON_CUTOUTLOOK,12
ECON_DEBT,4729
ECON_DEFLATION,449
ECON_DEREGULATION,143
ECON_DEVELOPMENTORGS,8687
ECON_DIESELPRICE,181
ECON_EARNINGSREPORT,76
ECON_ELECTRICALDEMAND,108
ECON_ELECTRICALGENERATION,856
ECON_ELECTRICALGRID,187
ECON_ELECTRICALLOADSHEDDING,16
ECON_ELECTRICALPRICE,236
ECON_EMERGINGECON,1007
ECON_ENTREPRENEURSHIP,3824
ECON_FOREIGNBANKS,134
ECON_FOREIGNINVEST,379
ECON_FREETRADE,541
ECON_GASOLINEPRICE,580
ECON_GOLDPRICE,266
ECON_HEATINGOIL,441
ECON_HOUSING,4704
ECON_IDENTITYTHEFT,78
ECON_INFLATION,2370
ECON_INFORMAL,93
ECON_INTEREST,3245
ECON_IPO,305
ECON_MIDDLECLASS,865
ECON_MONEYLAUNDERING,605
ECON_MONOPOLY,274
ECON_MOU,546
ECON_NATGASPRICE,148
ECON_NATIONALIZE,12
ECON_NEWPOWERPLANT,31
ECON_OILPRICE,3660
ECON_PAY,63
ECON_PRICECONTROL,37
ECON_PRICEGOUGE,9
ECON_PRICEMANIPULATION,7
ECON_PROPANE,74
ECON_REMITTANCE,189
ECON_SOVEREIGN,308
ECON_STOCKMARKET,10602
ECON_SUBSIDIES,978
ECON_SUSPICIOUSACTIVITYREPORT,6
ECON_TAXATION,7572
ECON_TRADE,48
ECON_TRANSPORT,66
ECON_UNDEREMPLOYMENT,48
ECON_UNIONS,1614
ECON_WORKINGCLASS,358
ECON_WORLDCURRENCIES,25444
EDUCATION,46004
ELECTION,13855
ELECTION_FRAUD,280
EMERG_DISTRESSSIGNAL,361
EMERG_EMERGSHELTER,146
EMERG_FIELDHOSPITAL,28
EMERG_HAZMAT,38
EMERG_INDUSTRIALACCIDENT,23
EMERG_MASSCASUALTY,11
EMERG_SHELTERINPLACE,180
EMERG_SUSPICIOUSPACKAGE,15
ENV_BIOFUEL,265
ENV_CARBONCAPTURE,39
ENV_CLIMATECHANGE,2541
ENV_COAL,1355
ENV_DEFORESTATION,118
ENV_FISHERY,906
ENV_FORESTRY,519
ENV_GEOTHERMAL,105
ENV_GREEN,1328
ENV_HYDRO,359
ENV_METALS,1201
ENV_MINING,2662
ENV_NATURALGAS,1393
ENV_NUCLEARPOWER,175
ENV_OIL,8805
ENV_OVERFISH,70
ENV_POACHING,454
ENV_SOLAR,1747
ENV_SPECIESENDANGERED,944
ENV_SPECIESEXTINCT,6
ENV_WATERWAYS,527
ENV_WINDPOWER,460
EPU_CATS,87274
EPU_ECONOMY,75286
EPU_POLICY,235112
EPU_UNCERTAINTY,2746
ETH_INDIGINOUS,1777
EVACUATION,2287
EXHUMATION,648
EXILE,441
EXTREMISM,4536
FIREARM_OWNERSHIP,300
FOOD_SECURITY,1652
FOOD_STAPLE,80
FREESPEECH,1065
FUELPRICES,978
GENDER_VIOLENCE,1108
GENERAL_GOVERNMENT,44766
GENERAL_HEALTH,35564
GENERAL_PUBLIC,743
GENTRIFICATION,101
GEN_HOLIDAY,3366
GOV_DISSOLVEGOV,13
GOV_DIVISIONOFPOWER,5
GOV_FOIA,263
GOV_INTERGOVERNMENTAL,142
GOV_LOCALGOV,3227
GOV_MILITARY,7
GOV_REFORM,71
GOV_REPATRIATION,385
GOV_STATE,27
GOV_WARRANTLESS,19
GOV_WIRETAPPING,64
GRIEVANCES,661
HARASSMENT,1354
HATE_SPEECH,849
HEALTH_PANDEMIC,100
HEALTH_SEXTRANSDISEASE,360
HEALTH_VACCINATION,638
HUMAN_RIGHTS,4232
HUMAN_TRAFFICKING,1336
IDEOLOGY,5664
IMMIGRATION,3984
IMPEACHMENT,402
INCOME_INEQUALITY,173
INEQUALITY,596
INFO_HOAX,173
INFO_RUMOR,1627
INFRASTRUCTURE_BAD,410
INSURGENCY,1459
INTERNET_BLACKOUT,20
INTERNET_CENSORSHIP,30
JIHAD,915
JUSTICE,1084
KIDNAP,2154
KILL,35803
LANDMINE,398
LEADER,49523
LEGALIZE,458
LEGISLATION,22371
LEG_CONSTITUTIONALAMENDMENT,146
LGBT,3250
LITERACY,396
LOCUSTS,9
MANMADE_DISASTER,46583
MARITIME,11616
MARITIME_INCIDENT,8013
MARITIME_PIRACY,648
MEDIA_CENSORSHIP,1068
MEDIA_MSM,36879
MEDIA_SOCIAL,23245
MEDICAL,33133
MEDICAL_SECURITY,139
MED_COUNTERFEITDRUGS,17
MED_EMERGENCYROOM,379
MED_MEDICALTOURISM,43
MILITARY,11741
MILITARY_COOPERATION,304
MIL_MERCENARIES,72
MIL_SELF,66
MIL_WEAPONS,85
MOVEMENT_ENVIRONMENTAL,205
MOVEMENT_GENERAL,9227
MOVEMENT_OTHER,394
MOVEMENT_SOCIAL,403
MOVEMENT_WOMENS,358
NATURAL_DISASTER,35501
NEGOTIATIONS,4919
NEW_CONSTRUCTION,1407
ORGANIZED_CRIME,1729
PEACEKEEPING,642
PERSECUTION,547
PHONE_OUTAGE,2
PIPELINE_INCIDENT,40
PIRACY,430
POLITICAL_PRISONER,127
POLITICAL_TURMOIL,810
POL_HOSTVISIT,1
POPULATION_DENSITY,265
POVERTY,3398
POWER_OUTAGE,462
PRIVATIZATION,316
PROPAGANDA,1039
PROPERTY_RIGHTS,431
PROTEST,11839
PUBLIC_TRANSPORT,6754
RAIL_INCIDENT,166
RAPE,3441
RATIFY,1098
REBELLION,2881
REBELS,1204
RECRUITMENT,2783
REFUGEES,3860
RELATIONS,385
RELEASE_HOSTAGE,770
RELIGION,4103
REL_ANTISEMITISM,176
REL_ISLAMIZATION,4
REL_ISLAMOPHOBIA,86
RESIGNATION,2180
RETALIATE,895
RETIREMENT,3176
RETIREMENTS,505
ROAD_INCIDENT,626
RURAL,4798
SANCTIONS,2572
SANITATION,1236
SCANDAL,1873
SCIENCE,13221
SECURITY_SERVICES,27698
SEIGE,1854
SEIZE,2411
SELF_IDENTIFIED,8310
SEPARATISTS,389
SHORTAGE,2255
SICKENED,276
SLFID_CAPACITY,184
SLFID_CIVIL,471
SLFID_DICTATORSHIP,1557
SLFID_ECONOMIC,2449
SLFID_MILITARY,306
SLFID_MINERAL,259
SLFID_NATURAL,1235
SLFID_PEACE,23
SLFID_POLITICAL,7
SLFID_RULE,682
SLUMS,250
SMUGGLING,1449
SOC_AGINGPOPULATION,183
SOC_AIDASSISTANCE,16
SOC_BURIALPRACTICES,18
SOC_CHILDSOLDIER,92
SOC_CHRONICDISEASE,138
SOC_COUNTERFEITFOOD,7
SOC_DEGRADINGTREATMENT,26
SOC_DIPLOMRECOG,357
SOC_EARLYMARRIAGE,194
SOC_ECONCOOP,805
SOC_EFFIGY,26
SOC_EMERGINGTECH,1404
SOC_EXCEPTIONALISM,22
SOC_EXPRESSREGRET,2087
SOC_EXPRESSSUPPORT,122
SOC_FASCISM,258
SOC_FLAGBURNING,5
SOC_FORCEDRELOCATION,13
SOC_GENERALCRIME,17905
SOC_INDSERVITUDE,175
SOC_INNOVATION,6569
SOC_INTELSHARING,52
SOC_JUDICIALCOOP,5
SOC_MARGINALIZE,203
SOC_MASSMIGRATION,55
SOC_PARDON,276
SOC_POINTSOFINTEREST,147380
SOC_POLARIZED,386
SOC_POLICEMILITARIZATION,6
SOC_QUARANTINE,110
SOC_RANSOM,233
SOC_REFUGEECAMP,546
SOC_SELFIMMOLATION,17
SOC_SERVICEDISRUPTION,42
SOC_SLAVERY,1673
SOC_SUICIDE,2784
SOC_SUSPICIOUSACTIVITIES,9
SOC_SUSPICIOUSACTIVITY,97
SOC_SUSPICIOUSPEOPLE,20
SOC_TECHNOLOGYSECTOR,136
SOC_TRAFFICACCIDENT,653
SOC_USSECURITYAGENCIES,2365
SOVEREIGNTY,1109
STATE_OF,239
STRIKE,1957
SUICIDE_ATTACK,906
SURVEILLANCE,1764
TAKE_OFFICE,1412
TAX_AGRICULHARMINSECTS,763
TAX_AIDGROUPS,11693
TAX_CARTELS,32
TAX_CHRONICDISEASE,4115
TAX_DISEASE,86181
TAX_ECON,33279
TAX_ETHNICITY,218133
TAX_FNCACT,1093311
TAX_FOODSTAPLES,17659
TAX_MILITARY,47089
TAX_PLANTDISEASE,113
TAX_POLITICAL,44123
TAX_RELIGION,49620
TAX_SPECIAL,1338
TAX_SPECIALDEATH,170
TAX_TERROR,20581
TAX_WEAPONS,26435
TAX_WORLDARACHNIDS,1626
TAX_WORLDBIRDS,4500
TAX_WORLDCRUSTACEANS,1700
TAX_WORLDFISH,17861
TAX_WORLDINSECTS,2303
TAX_WORLDLANGUAGES,150201
TAX_WORLDMAMMALS,71866
TAX_WORLDMYRIAPODA,30
TAX_WORLDREPTILES,3487
TECH_AUTOMATION,709
TECH_BIGDATA,287
TECH_SUPERCOMPUTING,53
TECH_VIRTUALREALITY,504
TERROR,12924
TORTURE,1138
TOURISM,4860
TRAFFIC,4877
TRANSPARENCY,3793
TREASON,435
TRIAL,25245
UNEMPLOYMENT,2686
UNGOVERNED,3
UNGP_AFFORDABLE,1626
UNGP_CLEAN,1489
UNGP_CLIMATE,2697
UNGP_CRIME,16500
UNGP_EDUCATION,1310
UNGP_FORESTS,56846
UNGP_FREEDOM,4084
UNGP_GENDER,1181
UNGP_HEALTHCARE,6676
UNGP_JOB,4502
UNGP_PHONE,235
UNGP_POLITICAL,4529
UNGP_SUPPORT,198
UNGP_TRANSPORTATION,983
UNREST_ACQUIRE,44
UNREST_ASSEMBLY,1
UNREST_BELLIGERENT,5813
UNREST_CHECKPOINT,547
UNREST_CLOSINGBORDER,7
UNREST_CRACKDOWN,1301
UNREST_DAY,106
UNREST_HUMAN,435
UNREST_HUNGERSTRIKE,74
UNREST_MASS,14
UNREST_MOLOTOVCOCKTAIL,34
UNREST_NATIONAL,50
UNREST_POLICEBRUTALITY,104
UNREST_SELF,735
UNREST_STONETHROWING,160
UNREST_STONING,45
UNREST_ULTIMATUM,216
UNSAFE_WORK,322
URBAN,6372
URBAN_SPRAWL,66
USPEC_POLICY1,45162
USPEC_POLITICS,55440
USPEC_UNCERTAINTY1,14656
VANDALIZE,755
VETO,949
VIOLENT_UNREST,735
WATER_SECURITY,3489
WB_1000,470
WB_1001,3
WB_1006,28
WB_1007,1
WB_1009,11
WB_1011,14
WB_1014,17577
WB_1015,32
WB_1016,43
WB_1017,24
WB_1020,126
WB_1021,181
WB_1024,1141
WB_1025,8
WB_1026,1124
WB_1028,16
WB_1029,8
WB_1031,54
WB_1036,1
WB_1038,1
WB_1039,2822
WB_1040,527
WB_1041,836
WB_1042,1221
WB_1043,5
WB_1044,23
WB_1045,1504
WB_1048,76
WB_1049,14
WB_1050,107
WB_1052,26
WB_1053,2
WB_1054,71
WB_1057,60
WB_1058,174
WB_1059,11
WB_1063,8
WB_1064,90
WB_1068,81
WB_1069,13
WB_1070,936
WB_1072,490
WB_1073,138
WB_1074,365
WB_1075,67
WB_1078,2563
WB_1079,1904
WB_1081,362
WB_1083,95
WB_1084,88
WB_1089,21
WB_1096,279
WB_1097,17
WB_1098,267
WB_1100,1173
WB_1102,45
WB_1104,7514
WB_1106,13
WB_1111,16
WB_1112,40
WB_1116,69
WB_1119,65
WB_1121,802
WB_1122,105
WB_1124,53
WB_1125,45
WB_1127,36
WB_1128,9
WB_1130,329
WB_1134,27
WB_1135,96
WB_1136,156
WB_1141,1
WB_1144,17
WB_1145,19
WB_1150,906
WB_1152,1058
WB_1153,1022
WB_1156,152
WB_1157,5
WB_1160,2901
WB_1166,7
WB_1167,228
WB_1168,21
WB_1169,21
WB_1170,783
WB_1173,7
WB_1174,2847
WB_1175,2
WB_1181,19
WB_1182,1
WB_1184,16
WB_1191,1
WB_1192,19
WB_1199,1458
WB_1200,2
WB_1201,108
WB_1202,194
WB_1211,726
WB_1212,5
WB_1215,17
WB_1226,256
WB_1227,1
WB_1228,2
WB_1232,2
WB_1234,2701
WB_1235,2311
WB_1236,425
WB_1237,36
WB_1240,13
WB_1241,12
WB_1243,1
WB_1244,12
WB_1245,307
WB_1247,43
WB_1248,6
WB_1249,75
WB_1252,99
WB_1253,1
WB_1254,112
WB_1255,15
WB_1256,195
WB_1260,3
WB_1262,1
WB_1275,1
WB_1277,79
WB_1278,9
WB_1281,6277
WB_1282,3
WB_1283,349
WB_1284,2
WB_1285,175
WB_1287,1403
WB_1288,19
WB_1291,519
WB_1292,35
WB_1293,24
WB_1299,1
WB_1304,1
WB_1305,1528
WB_1306,23
WB_1307,172
WB_1308,95
WB_1309,23
WB_1315,5
WB_1316,2
WB_1317,30
WB_1324,1300
WB_1327,4
WB_133,38021
WB_1331,10373
WB_134,5023
WB_135,22770
WB_1350,10069
WB_1351,8
WB_1352,16
WB_1353,79
WB_1355,3
WB_1358,423
WB_1361,1
WB_1362,547
WB_137,15067
WB_1376,1
WB_1377,4
WB_138,507
WB_1383,366
WB_1385,154
WB_1386,4
WB_1388,71
WB_139,888
WB_1390,3
WB_1396,45
WB_1397,17
WB_1399,15
WB_140,740
WB_1400,2
WB_1406,15973
WB_141,649
WB_1414,11
WB_1415,1118
WB_1416,16
WB_1419,114
WB_1420,143
WB_1421,76
WB_1422,50
WB_1423,75
WB_1425,16
WB_1427,12282
WB_1428,5311
WB_1429,489
WB_143,11
WB_1430,1298
WB_1431,3274
WB_1432,656
WB_1433,547
WB_1434,979
WB_1435,632
WB_1437,1316
WB_1438,1294
WB_1439,422
WB_144,57
WB_1440,10
WB_1441,986
WB_1442,115
WB_1444,291
WB_1445,282
WB_1447,79
WB_1448,1449
WB_1450,26
WB_1451,35
WB_1452,285
WB_1453,207
WB_1454,113
WB_1455,90
WB_1456,23
WB_1458,7172
WB_1459,516
WB_1461,204
WB_1462,3887
WB_1463,81
WB_1464,1993
WB_1466,5103
WB_1467,11748
WB_1468,23
WB_147,3
WB_1471,3
WB_148,516
WB_1484,11317
WB_149,8
WB_1490,405
WB_1493,79
WB_1496,2
WB_1497,3801
WB_1499,59
WB_150,2
WB_1502,3315
WB_1504,15
WB_151,737
WB_1510,63
WB_1513,165
WB_1514,16
WB_1518,65
WB_152,19
WB_1522,14
WB_1523,197
WB_1525,8
WB_1528,3
WB_1530,63
WB_1531,15
WB_1532,41
WB_1533,6
WB_1534,71
WB_1535,37
WB_154,86
WB_1540,490
WB_1541,155
WB_1546,1
WB_1549,4
WB_155,7
WB_1550,3
WB_1555,4
WB_1556,18
WB_1559,7
WB_156,7
WB_1568,1
WB_1579,2
WB_1580,10
WB_1581,5
WB_1583,3
WB_1585,8
WB_1586,2
WB_1587,19
WB_159,78
WB_1591,1
WB_1592,1
WB_1594,12
WB_1595,1
WB_1597,9
WB_1600,5
WB_1601,1
WB_1602,4
WB_1603,1666
WB_1606,1375
WB_1607,281
WB_1608,1770
WB_1609,2807
WB_161,169
WB_1610,3
WB_1611,5
WB_1612,80
WB_1613,100
WB_1614,754
WB_1615,591
WB_1616,163
WB_1618,1888
WB_1619,8
WB_162,726
WB_1620,1831
WB_1623,66
WB_1624,96
WB_1625,323
WB_1626,2
